id,prediction
0,1.0
416,0.0
6880,1.0
265,1.0
3574,1.0
5733,1.0
7857,0.0
5130,0.0
6252,1.0
4554,1.0
5006,1.0
2055,1.0
1112,1.0
7097,0.0
2233,1.0
4803,1.0
2517,1.0
4766,1.0
8458,1.0
8681,0.0
1149,1.0
6781,0.0
8081,1.0
586,1.0
7918,1.0
3815,1.0
5528,1.0
367,1.0
6866,0.0
1783,1.0
9247,0.0
2098,1.0
4864,0.0
8395,0.0
1919,0.0
9054,0.0
6247,0.0
8638,1.0
713,1.0
3284,1.0
2128,0.0
1775,0.0
795,1.0
304,0.0
6717,1.0
971,0.0
6343,0.0
2903,0.0
4800,0.0
2523,0.0
1277,0.0
2766,0.0
8290,0.0
2067,1.0
6743,1.0
6127,1.0
1180,1.0
8468,1.0
623,1.0
3231,0.0
4511,1.0
7922,0.0
8280,1.0
9359,1.0
3392,1.0
6187,0.0
8593,1.0
1103,1.0
8910,0.0
3396,1.0
4304,0.0
6010,0.0
3838,0.0
88,1.0
7354,1.0
6726,1.0
131,0.0
1142,0.0
1897,0.0
5874,0.0
4355,0.0
3798,1.0
7910,1.0
7061,1.0
2533,1.0
1328,0.0
1261,1.0
2109,0.0
4851,1.0
2997,1.0
4684,0.0
4575,1.0
2603,0.0
6578,1.0
36,0.0
2373,0.0
5865,1.0
3768,1.0
5205,1.0
5799,0.0
47,0.0
2165,0.0
5747,0.0
6055,1.0
2168,1.0
8451,0.0
5262,1.0
9346,0.0
2848,1.0
4686,1.0
5210,0.0
9230,0.0
8057,1.0
4701,1.0
4539,1.0
1626,0.0
5996,1.0
4919,0.0
5549,1.0
3746,1.0
6714,0.0
3047,1.0
8850,0.0
3509,1.0
2748,1.0
6556,1.0
2389,1.0
4385,1.0
1922,1.0
3082,1.0
7618,1.0
2963,0.0
518,1.0
4747,0.0
8051,1.0
9023,1.0
6929,1.0
733,0.0
4031,0.0
5504,1.0
349,0.0
6730,1.0
6822,1.0
8221,0.0
4248,1.0
4740,1.0
8689,1.0
3625,1.0
5155,1.0
5665,1.0
2742,1.0
2991,0.0
2252,1.0
4772,1.0
764,0.0
1123,1.0
6856,1.0
5505,0.0
7210,0.0
543,0.0
1432,1.0
1576,0.0
335,0.0
2540,0.0
4829,1.0
2310,0.0
4641,0.0
1147,1.0
457,1.0
4417,1.0
683,0.0
4842,1.0
970,1.0
23,1.0
5143,1.0
5770,1.0
7685,0.0
7662,1.0
8605,0.0
5032,0.0
5857,1.0
2157,0.0
7095,1.0
8887,0.0
8419,1.0
1606,1.0
8856,0.0
1963,1.0
2122,0.0
590,0.0
6077,0.0
4459,1.0
3027,1.0
7820,1.0
789,1.0
2620,1.0
1245,1.0
5035,1.0
6461,0.0
4567,1.0
765,0.0
3520,1.0
3194,0.0
3298,1.0
8239,0.0
7336,0.0
8626,1.0
1183,0.0
3772,1.0
6492,1.0
2213,0.0
2894,0.0
1155,1.0
1683,1.0
6094,0.0
7223,1.0
2446,1.0
9083,1.0
1512,1.0
2908,1.0
5321,1.0
921,0.0
8233,1.0
6358,1.0
6224,1.0
6060,0.0
6723,1.0
1295,0.0
567,1.0
5168,0.0
2388,0.0
2586,1.0
1877,0.0
9081,1.0
782,1.0
3401,0.0
4868,1.0
286,1.0
3123,1.0
4503,1.0
5465,1.0
6854,0.0
1297,0.0
7747,0.0
3781,0.0
8709,1.0
169,0.0
267,1.0
952,1.0
315,0.0
4921,1.0
5398,1.0
245,1.0
5459,1.0
7958,1.0
50,0.0
1732,0.0
4756,1.0
6066,1.0
1760,0.0
1941,1.0
2423,1.0
8203,1.0
7185,1.0
7553,1.0
9010,0.0
856,0.0
3438,1.0
2337,1.0
3187,1.0
2718,0.0
7071,1.0
577,1.0
447,1.0
2515,1.0
9338,0.0
3577,1.0
8732,1.0
3050,1.0
4898,1.0
7763,0.0
2232,1.0
8268,0.0
318,0.0
2510,1.0
3105,0.0
3776,1.0
8636,0.0
2260,1.0
5682,1.0
4453,1.0
9139,0.0
8101,0.0
5344,1.0
8774,0.0
2231,1.0
5861,0.0
274,1.0
2149,0.0
3522,0.0
2473,0.0
4922,1.0
1543,0.0
1550,1.0
7181,1.0
960,1.0
8819,0.0
5107,1.0
1791,1.0
7129,1.0
7375,1.0
7032,1.0
6734,1.0
1400,0.0
1034,0.0
1880,1.0
5781,1.0
8170,1.0
6975,1.0
9290,0.0
3963,1.0
3445,0.0
3794,1.0
474,1.0
6554,0.0
4084,1.0
5395,0.0
7610,0.0
5316,0.0
6282,0.0
2175,0.0
8651,0.0
3381,0.0
2554,1.0
3002,0.0
2328,1.0
8255,1.0
7380,0.0
6118,0.0
4043,1.0
3208,1.0
624,0.0
1472,0.0
3185,1.0
3582,1.0
5840,1.0
3060,1.0
582,0.0
9223,1.0
4981,0.0
8092,0.0
7155,1.0
76,0.0
5375,1.0
4201,0.0
9279,1.0
4613,1.0
592,0.0
9028,1.0
7718,1.0
4518,0.0
4504,1.0
5159,0.0
3122,0.0
5743,1.0
4111,1.0
8918,1.0
7441,0.0
6319,0.0
1068,1.0
7477,1.0
1662,0.0
8131,0.0
2688,0.0
6959,1.0
1793,1.0
8218,0.0
5795,1.0
6952,1.0
7660,0.0
1372,1.0
5358,0.0
7189,1.0
3519,0.0
5007,1.0
7078,1.0
4819,1.0
8951,0.0
3617,1.0
93,1.0
2272,1.0
2251,0.0
3057,1.0
1087,1.0
4982,0.0
5337,0.0
6237,1.0
7132,1.0
1145,1.0
6468,0.0
7619,1.0
1453,1.0
9284,1.0
794,1.0
8293,1.0
1315,1.0
4767,1.0
4782,0.0
5224,1.0
8950,1.0
1745,1.0
7908,1.0
9132,0.0
5365,1.0
8402,0.0
9088,0.0
2215,1.0
7235,1.0
2615,0.0
3846,1.0
7502,0.0
5593,0.0
8522,1.0
5550,1.0
3543,1.0
4315,1.0
5785,1.0
4574,0.0
1383,0.0
8888,0.0
2036,0.0
1247,1.0
4371,0.0
5968,0.0
5048,1.0
9164,1.0
107,1.0
2199,0.0
8906,1.0
8484,0.0
8911,0.0
5350,0.0
2954,1.0
3979,0.0
8214,1.0
3608,0.0
700,0.0
1562,1.0
7834,1.0
1513,1.0
7050,1.0
3282,0.0
5660,0.0
4541,1.0
33,1.0
5431,0.0
8453,0.0
7448,0.0
103,1.0
330,0.0
9229,0.0
4556,0.0
292,0.0
8396,1.0
333,0.0
5211,0.0
1418,1.0
5460,1.0
1851,0.0
8882,0.0
5354,1.0
3497,1.0
7542,0.0
2249,0.0
4640,0.0
6079,1.0
603,1.0
500,1.0
7573,0.0
8508,1.0
1355,1.0
6487,1.0
3424,1.0
95,1.0
1071,0.0
5500,1.0
6101,0.0
6926,0.0
248,0.0
3332,0.0
2183,1.0
3038,1.0
8885,1.0
7481,0.0
7609,1.0
4041,1.0
6255,1.0
7225,0.0
7007,0.0
4050,1.0
7170,0.0
6211,1.0
6113,0.0
5461,1.0
8912,1.0
7661,1.0
6070,1.0
2682,0.0
2826,1.0
1746,0.0
1785,1.0
8719,0.0
8986,0.0
3100,1.0
5958,0.0
2287,1.0
1018,0.0
6569,0.0
1981,0.0
144,0.0
2167,1.0
19,0.0
3070,1.0
7711,1.0
5650,1.0
1616,1.0
1568,1.0
2935,0.0
1224,1.0
6437,0.0
2412,1.0
6009,1.0
2145,0.0
2862,0.0
8509,1.0
2724,1.0
7038,1.0
4936,1.0
6386,0.0
3692,0.0
1718,1.0
381,1.0
6848,1.0
8514,1.0
5599,0.0
108,1.0
1631,1.0
1642,0.0
4099,0.0
1516,1.0
6576,0.0
7654,0.0
3487,1.0
5180,0.0
8099,0.0
3031,1.0
6715,1.0
388,0.0
2228,0.0
8342,1.0
6650,1.0
2534,0.0
7267,0.0
620,1.0
4075,1.0
3649,1.0
4226,0.0
8094,1.0
8741,0.0
7835,0.0
8482,0.0
8412,1.0
2678,1.0
9042,1.0
1544,1.0
7829,0.0
2447,1.0
4625,1.0
743,1.0
222,0.0
5973,0.0
2348,1.0
4877,1.0
5270,1.0
7289,0.0
4237,1.0
7222,1.0
2191,0.0
2609,1.0
7016,1.0
3355,1.0
4309,0.0
4797,1.0
8370,1.0
8454,1.0
353,1.0
6613,1.0
4074,1.0
1217,0.0
2737,1.0
239,1.0
4343,1.0
3460,1.0
1393,1.0
2759,0.0
5193,1.0
1805,1.0
8981,1.0
6176,1.0
6611,1.0
92,1.0
1665,0.0
2683,0.0
439,1.0
1175,1.0
4932,1.0
8184,1.0
2684,1.0
9362,1.0
4054,1.0
2771,0.0
7376,1.0
1740,0.0
5216,1.0
6708,1.0
7677,0.0
8777,0.0
2291,0.0
7442,0.0
2485,1.0
5272,1.0
8931,1.0
9018,0.0
8469,0.0
9090,1.0
1803,0.0
2004,0.0
1084,1.0
7093,1.0
6328,0.0
8028,1.0
2513,0.0
10,1.0
4326,0.0
4057,1.0
8944,0.0
4394,1.0
7608,0.0
4141,1.0
906,1.0
7845,0.0
1488,1.0
7599,1.0
5933,1.0
7703,1.0
6562,0.0
4245,1.0
3616,1.0
7094,1.0
2932,0.0
6792,1.0
6911,0.0
1373,1.0
2492,1.0
9271,1.0
8012,1.0
2456,0.0
4984,0.0
6521,1.0
